Name,Serial Number,,,,,,,,,,,,,,,,,,,,,
UQNE4200 - Nellcor N-200 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4290 - Nellcor NPB-290 Portable Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4295 - Nellcor NPB-295 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4300 - Nellcor Symphony N-3000 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4395 - Nellcor N-395 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4460 - Nellcor N-560 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4495 - Nellcor N-595 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4550 - Nellcor N-550 OxiMax Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4560 - Nellcor N-600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4600 - Nellcor N-600x Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4740 - Nellcor NPB-40 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4741 - Nellcor NPB-40 Pulse Oximeter (w/OxiMax),,,,,,,,,,,,,,,,,,,,,,
UQNE4770 - Nellcor NPB-70 Capnograph etcO2 + SpO2,,,,,,,,,,,,,,,,,,,,,,
UQNE4775 - Nellcor NPB-75 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4960 - Nellcor OxiMax N-600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE4970 - Nellcor GR101704 Touch Screen Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNE9000 - Nellcor Oxinet III Client Bridge,,,,,,,,,,,,,,,,,,,,,,
"UQNK1000 - Nihon Kohden 24"" flat screen LCD monitor",,,,,,,,,,,,,,,,,,,,,,
UQNK2301 - Nihon Kohden Bedside BSM-2301A Monitor,,,,,,,,,,,,,,,,,,,,,,
UQNN4000 - Nonin 4000 Bluetooth Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4250 - Nonin 2500 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4750 - Nonin 7500 Tabletop Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4850 - Nonin 8500 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4860 - Nonin 8600 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4901 - Nonin 9843 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4950 - Nonin Onyx 9500 Finger Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4960 - Nonin Avant 9600 Tabletop Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4970 - Nonin 9700 Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQNN4990 - Nonin 920M Handheld Pulse Oximeter,,,,,,,,,,,,,,,,,,,,,,
UQOM4300 - Ohmeda 3700 Pulse Oximeter Biox,,,,,,,,,,,,,,,,,,,,,,
UQPH0001 - Philips C1 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH0003 - Philips C3 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH1209 - Philips Brilliance LCD monitor 190P6EB,,,,,,,,,,,,,,,,,,,,,,
UQPH1292 - Philips M1092A Color Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1294 - Philips M1094B Color Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1295 - Philips M1095A Philips Anesthesia MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH1300 - Philips National Display System NDS V3C-X15-R210 LCD Flat Screen Patient Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQPH1533 - Philips M8033C Flat Panal Display MONITOR,,,,,,,,,,,,,,,,,,,,,,
"UQPH1900  - Philips National Display System LifeVue V3C-SX19-R530 LCD 19"" Patient Monitor ",,,,,,,,,,,,,,,,,,,,,,
UQPH2024 - Philips CMS 24 Omni Care Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2102 - Philips IntelliVue MP2 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2105 - Philips IntelliVue (M8105A) MP5 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2105-T - Philips IntelliVue MP5T Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2106 - Philips IntelliVue MP5SC (Spot Check) Patient MONITOR, ,,,,,,,,,,,,,,,,,,,,,
UQPH2120 - Philips IntelliVue MP20 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2130 - Philips IntelliVue MP30 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2140 - Philips IntelliVue MP40 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2150 - Philips IntelliVue MP50 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2160 - Philips IntelliVue MP60 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2170 - Philips IntelliVue MP70 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2190 - Philips IntelliVue MP90 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2204 - Philips M1204A V24C Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2204-T - Philips M1204A V24CT Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2205 - Philips M1205A V26C Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2446 - Philips M3046A M3/M4 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2475 - Philips M1275A ICU/CCU Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2527 - Philips M3927A A3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2529 - Philips M3929A A3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2601 - Philips SureSigns VM1 Portable Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2603 - Philips SureSigns VM3 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2606 - Philips SureSigns VM4 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2607 - Philips SureSigns VM6 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2608 - Philips SureSigns VM8 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2700 - UQPH2700  - Philips MX700 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2701 - Philips SureSigns VS1 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2703 - Philips SureSigns VS3 Vital Signs Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH2704 - Philips SureSigns VS4 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2750 - Philips Viridia Series 50A Antepartum Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2752 - Philips 78352C Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH2800 - Philips MX800 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH3000 - Philips ELO Touch Screen MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQPH3001 - Philips Entuitive ELO Touch Screen MONITOR,,,,,,,,,,,,,,,,,,,,,,
"UQPH3097 - Philips M1097A 15"" Monitor",,,,,,,,,,,,,,,,,,,,,,
UQPH4242 - Philips HeartStart XL Defibrillator/Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH6000 - Philips HeartStart MRx Monitor/Defibrillator,,,,,,,,,,,,,,,,,,,,,,
UQPH8000 - Philips Battery Reconditioner,,,,,,,,,,,,,,,,,,,,,,
UQPH8002 - Philips FM-2 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8030 - Philips Pagewriter TC30 EKG Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8200 - Philips M1700A PageWriter EKG,,,,,,,,,,,,,,,,,,,,,,
UQPH8202 - Philips AGI 3002 Battery Reconditioner,,,,,,,,,,,,,,,,,,,,,,
UQPH8250 - Philips Priv-50M Pagewriter,,,,,,,,,,,,,,,,,,,,,,
UQPH8284 - Philips Pagewriter Touch EKG Monitor (860284),,,,,,,,,,,,,,,,,,,,,,
UQPH8285 - Philips Pagewriter Trim III EKG Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8340 - Philips MP40/MP50 Four Slot Rack Assembly,,,,,,,,,,,,,,,,,,,,,,
UQPH8341 - Philips M1041A Module Rack,,,,,,,,,,,,,,,,,,,,,,
UQPH8346 - Philips M1046A Module Rack,,,,,,,,,,,,,,,,,,,,,,
UQPH8346-B - Philips M1046B Function Box CPU,,,,,,,,,,,,,,,,,,,,,,
UQPH8347 - Philips M1176A Module Rack,,,,,,,,,,,,,,,,,,,,,,
UQPH8348 - Philips FMS-8 M8048A Module Rack 8 Slot,,,,,,,,,,,,,,,,,,,,,,
UQPH8404 - Philips M2604A Receiver Module,,,,,,,,,,,,,,,,,,,,,,
UQPH8450 - Philips M3150A Viridia,,,,,,,,,,,,,,,,,,,,,,
UQPH8500 - Philips RS232 Card,,,,,,,,,,,,,,,,,,,,,,
UQPH8502 - Philips IntelliVue MP5 (M8001-60101) Print Recorder,,,,,,,,,,,,,,,,,,,,,,
UQPH8520 - Philips 862120 M3176C Recorder,,,,,,,,,,,,,,,,,,,,,,
UQPH8525 - Philips M1125A Medical Strip Chart Recorder,,,,,,,,,,,,,,,,,,,,,,
UQPH8550 - Philips HP Proliant ML350 Server,,,,,,,,,,,,,,,,,,,,,,
UQPH8820 - Philips Avalon FM20 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8827 - Philips Avalon M2720A CTS Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8830 - Philips Avalon FM30 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8840 - Philips Avalon FM40 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8850 - Philips Avalon FM50 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8851 - UQPH8851  - Philips 50XM (M1350B) Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8851 - Philips 50XM Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPH8942 - Philips M3542A Defibrillator Paddles,,,,,,,,,,,,,,,,,,,,,,
UQPH9000 - Philips Intellivue XDS Large Display Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQPH9003 - Philips C3 Main Board (SpO2, ECG, NiBP, Temp, Press)",,,,,,,,,,,,,,,,,,,,,,
UQPH9011 - Philips M1350B Display Assembly,,,,,,,,,,,,,,,,,,,,,,
UQPR2515 - Planar VSS15X Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQPR2517 - Planar VS17 Patient Monitor 	",,,,,,,,,,,,,,,,,,,,,,
UQPY1000 - Physio Control LifePak 10 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQPY2100 - Physio Control LifePak 20 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQRM1000 - Radiometer TCM4 Tina Transcutaneous Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2500 - Siemens Draeger C500 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2602 - Siemens SC 6002 XL Multiparameter Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2680 - Siemens SC 6802XL Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2690 - Siemens SC 9000XL Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2700 - Siemens SC7000 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM2900 - Siemens SC 9000 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSM8000 - Siemens Docking Station (Dark Grey),,,,,,,,,,,,,,,,,,,,,,
UQSM8550 - Siemens R50 Printer,,,,,,,,,,,,,,,,,,,,,,
UQSM8551 - Siemens R50-N Printer,,,,,,,,,,,,,,,,,,,,,,
UQSN1200 - Sony PVM-20N5U Trinitron Color Video Security MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQSN2210 - Sony Trinitron CRT CC Color Monitor PVM-12710,,,,,,,,,,,,,,,,,,,,,,
UQSN2300 - Sony PVM-1343MD Color Video Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSN2337 - Sony PVM-137 Monochrome Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQSN2400 - Sony PVM-14N5U Color Video Monitor, 500 Lines of Resolution",,,,,,,,,,,,,,,,,,,,,,
UQSN2800 - Sony PVM-8045Q Broadcast Video Field Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSN8551-MDS - Sony Video Printer UP-51MDS,,,,,,,,,,,,,,,,,,,,,,
UQSN8551-MDU - Sony Video Printer UP-51MDU,,,,,,,,,,,,,,,,,,,,,,
UQSP1008 - Spacelabs 90308 Scout Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1008 - Spacelabs 90308 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1008 -11 - Spacelabs 90308-11 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1008 -15 - Spacelabs 90308-15 Touch Screen Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1008 -20 - Spacelabs 90308 20 Touch Screen Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1009 - Spacelabs 90309 Scout Touch Screen Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1060 - Spacelabs Flat Panel Ultraview SL Touchscreen Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1063 - Spacelabs 90363 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1069 - Spacelabs 90369 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQSP1070 - Spacelabs 91370 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQSP1097 - Spacelabs 90367 Multiparameter ICU/CCU Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1115 - Spacelabs 91415-A Flat Panel Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1168 - Spacelabs DM3 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1169 - Spacelabs 91369 Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1169-SL - Spacelabs 91369 Ultraview SL Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP1187 - Spacelabs 91387 Ultraview SL,,,,,,,,,,,,,,,,,,,,,,
UQSP1418 - Spacelabs 91418 Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP2050 - Spacelabs Ultraview 1050 MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQSP2167 - Spacelabs 91367 Ulraview SL Monitor,,,,,,,,,,,,,,,,,,,,,,
UQSP8387 - Spacelabs 90387 Bedside/Central Station Module Rack,,,,,,,,,,,,,,,,,,,,,,
UQSP8894 - Spacelabs 94000 Fetal Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQSR1020 - Stryker SV-2 19"" (240-030-920) Monitor ",,,,,,,,,,,,,,,,,,,,,,
UQWA2000 - Welch Allyn Propaq LT Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2100 - Welch Allyn Propaq 100 Bedside Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2102 - Welch Allyn Propaq 102  Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2102-EL - Welch Allyn ProPaq 102EL Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2104 - Welch Allyn ProPaq 104 EL Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2105 - Welch Allyn Propaq CS Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2106 - Welch Allyn Propaq 106EL  Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2142 - Welch Allyn Propaq CS 242 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2144  - Welch Allyn Propaq CS 244 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2146 - Welch Allyn Propaq CS 246 Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2153 - Welch Allyn 100-53NTP-E1 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2200 - Welch Allyn ProPaq Encore Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2202-EL - Welch Allyn Propaq Encore 202EL  Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2252 - Welch Allyn Protocol Quick Signs Series 52000 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2300 - Welch Allyn SureTemp Plus Patient MONITOR,,,,,,,,,,,,,,,,,,,,,,
UQWA2390  - Welch Allyn SureTemp Plus 690 Thermometer (Repair),,,,,,,,,,,,,,,,,,,,,,
UQWA2420 - Welch Allyn 420 Vital Signs Patient Monitor (Newer Version),,,,,,,,,,,,,,,,,,,,,,
UQWA2421 - UQWA2421  - Welch Allyn 420 Vital Signs Patient Monitor (Older Version),,,,,,,,,,,,,,,,,,,,,,
UQWA2500 - Welch Allyn 52000 Series Protocol Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2505 - Welch Allyn 530T0 Vital Signs  Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2510 - Welch Allyn 53N00-E1 300 Series Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
"UQWA2515 - UQWA2515		 - Welch Allyn 53NOP 300 Series Monitor",,,,,,,,,,,,,,,,,,,,,,
UQWA2520 - Welch Allyn 53NTO Vital Signs  Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2521 - Welch Allyn 53STO Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2525 - Welch Allyn 53NTP Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2528 - Welch Allyn 53SOP 300 Series Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2530 - Welch Allyn 53STP Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2600 - Welch Allyn 6000 Vital Signs Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA2610  - Welch Allyn LXI Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA4042 - Welch Allyn 42NTB-E1 Blood Pressure Pulse Oximeter Temperature,,,,,,,,,,,,,,,,,,,,,,
UQWA4050 - Welch Allyn 405712 Patient Monitor ,,,,,,,,,,,,,,,,,,,,,,
UQWA6220 - Welch Allyn 6200 Series Monitor,,,,,,,,,,,,,,,,,,,,,,
UQWA8700 - Welch Allyn Vital Sign 420 March Rolling Stand,,,,,,,,,,,,,,,,,,,,,,
UQZM2200 - Zoll M Series Defibrillator,,,,,,,,,,,,,,,,,,,,,,
UQZM2201 - Zoll M Series CCT Defibrillator,,,,,,,,,,,,,,,,,,,,,,
UQZZ0100 - Aspect Medical Systems A-2000 185-0070 Bispectral Index (Bis) Patient Monitor,,,,,,,,,,,,,,,,,,,,,,
UQZZ1000 - Lidco Plus Hemodynamic MonitorÂ ,,,,,,,,,,,,,,,,,,,,,,
